id_tienda,dia,volumen_vendido_digital,capacidad_flota,ratio_uso_flota,flota_suficiente
1,1,251584238,320000000,0.78620074375,True
1,2,252536213,320000000,0.789175665625,True
1,3,252181864,320000000,0.788068325,True
1,4,251715138,320000000,0.78660980625,True
1,5,251971591,320000000,0.787411221875,True
1,6,252501631,320000000,0.789067596875,True
1,7,251078839,320000000,0.784621371875,True
1,8,252268092,320000000,0.7883377875,True
1,9,251476413,320000000,0.785863790625,True
1,10,251753113,320000000,0.786728478125,True
1,11,252022165,320000000,0.787569265625,True
1,12,252370610,320000000,0.78865815625,True
1,13,252606122,320000000,0.78939413125,True
1,14,251758099,320000000,0.786744059375,True
1,15,252027541,320000000,0.787586065625,True
1,16,251530460,320000000,0.7860326875,True
1,17,251710533,320000000,0.786595415625,True
1,18,251705319,320000000,0.786579121875,True
1,19,251392557,320000000,0.785601740625,True
1,20,250913360,320000000,0.78410425,True
1,21,251363109,320000000,0.785509715625,True
1,22,251290210,320000000,0.78528190625,True
1,23,251868208,320000000,0.78708815,True
1,24,251751046,320000000,0.78672201875,True
1,25,250965832,320000000,0.784268225,True
1,26,251827623,320000000,0.786961321875,True
1,27,251984432,320000000,0.78745135,True
1,28,251708841,320000000,0.786590128125,True
1,29,251676042,320000000,0.78648763125,True
1,30,251725799,320000000,0.786643121875,True
1,31,251479499,320000000,0.785873434375,True
1,32,251903425,320000000,0.787198203125,True
1,33,251314818,320000000,0.78535880625,True
1,34,252023844,320000000,0.7875745125,True
1,35,251591564,320000000,0.7862236375,True
1,36,251380639,320000000,0.785564496875,True
1,37,251883280,320000000,0.78713525,True
1,38,251636019,320000000,0.786362559375,True
1,39,252154709,320000000,0.787983465625,True
1,40,251762810,320000000,0.78675878125,True
2,1,74818194,80000000,0.935227425,True
2,2,75487824,80000000,0.9435978,True
2,3,74879492,80000000,0.93599365,True
2,4,75114343,80000000,0.9389292875,True
2,5,74807139,80000000,0.9350892375,True
2,6,74849332,80000000,0.93561665,True
2,7,75006927,80000000,0.9375865875,True
2,8,75084427,80000000,0.9385553375,True
2,9,74933989,80000000,0.9366748625,True
2,10,74960717,80000000,0.9370089625,True
2,11,75113463,80000000,0.9389182875,True
2,12,75065831,80000000,0.9383228875,True
2,13,74737208,80000000,0.9342151,True
2,14,75119963,80000000,0.9389995375,True
2,15,75061058,80000000,0.938263225,True
2,16,75003520,80000000,0.937544,True
2,17,74988091,80000000,0.9373511375,True
2,18,75453095,80000000,0.9431636875,True
2,19,75089397,80000000,0.9386174625,True
2,20,75183333,80000000,0.9397916625,True
2,21,75282036,80000000,0.94102545,True
2,22,74605488,80000000,0.9325686,True
2,23,74992252,80000000,0.93740315,True
2,24,75049276,80000000,0.93811595,True
2,25,75005750,80000000,0.937571875,True
2,26,74632717,80000000,0.9329089625,True
2,27,75148083,80000000,0.9393510375,True
2,28,74849997,80000000,0.9356249625,True
2,29,74978491,80000000,0.9372311375,True
2,30,74795881,80000000,0.9349485125,True
2,31,74940995,80000000,0.9367624375,True
2,32,74888781,80000000,0.9361097625,True
2,33,74475157,80000000,0.9309394625,True
2,34,74947803,80000000,0.9368475375,True
2,35,74984681,80000000,0.9373085125,True
2,36,74707339,80000000,0.9338417375,True
2,37,74866320,80000000,0.935829,True
2,38,74942727,80000000,0.9367840875,True
2,39,74967290,80000000,0.937091125,True
2,40,75570127,80000000,0.9446265875,True
3,1,200113240,240000000,0.8338051666666667,True
3,2,199815025,240000000,0.8325626041666667,True
