id_zona,p_k (entero óptimo),A_k(P_i),U_k (entero óptimo),dia
1641,1085155.2,-16493.459039999998,0.0,25
519,1081842.4,-16443.104479999998,0.0,25
1309,1080563.2,-16423.66064,0.0,25
975,1078824.7999999998,-16397.236959999995,0.0,25
1671,1078628.0,-16394.2456,0.0,25
1462,1077873.5999999999,-16382.778719999998,0.0,25
94,1077578.4,-16378.291679999998,0.0,25
1954,1075512.0,-16346.8824,0.0,25
1832,1074068.7999999998,-16324.945759999997,0.0,25
1565,1073412.7999999998,-16314.974559999997,0.0,25
34,1071379.2,-16284.063839999999,0.0,25
753,1071248.0,-16282.0696,0.0,25
1661,1069476.7999999998,-16255.147359999997,0.0,25
1873,1069312.7999999998,-16252.654559999997,0.0,25
82,1069116.0,-16249.6632,0.0,25
1918,1068656.7999999998,-16242.683359999997,0.0,25
1900,1067771.2,-16229.22224,0.0,25
1460,1067607.2,-16226.72944,0.0,25
137,1064622.4,-16181.36048,0.0,25
1373,1063769.5999999999,-16168.397919999998,0.0,25
803,1063704.0,-16167.4008,0.0,25
1398,1062359.2,-16146.95984,0.0,25
838,1062195.2,-16144.46704,0.0,25
363,1061473.5999999999,-16133.498719999998,0.0,25
488,1061014.4,-16126.51888,0.0,25
1328,1060981.5999999999,-16126.020319999998,0.0,25
1159,1060292.7999999998,-16115.550559999998,0.0,25
1241,1059932.0,-16110.0664,0.0,25
262,1059866.4,-16109.06928,0.0,25
597,1059735.2,-16107.07504,0.0,25
1713,1058784.0,-16092.6168,0.0,25
1290,1058062.4,-16081.648479999998,0.0,25
1346,1057996.7999999998,-16080.651359999998,0.0,25
754,1057898.4,-16079.155679999998,0.0,25
945,1057800.0,-16077.66,0.0,25
1090,1055569.5999999999,-16043.757919999998,0.0,25
1780,1054585.5999999999,-16028.801119999998,0.0,25
1734,1054421.5999999999,-16026.308319999998,0.0,25
2066,1053503.2,-16012.34864,0.0,25
789,1052880.0,-16002.876,0.0,25
1180,1051994.4,-15989.414879999998,0.0,25
1164,1051436.7999999998,-15980.939359999997,0.0,25
1154,1051174.4,-15976.950879999999,0.0,25
1103,1049895.2,-15957.50704,0.0,25
605,1049796.7999999998,-15956.011359999997,0.0,25
339,1049534.4,-15952.022879999999,0.0,25
499,1049206.4,-15947.037279999999,0.0,25
1173,1048714.4,-15939.558879999999,0.0,25
721,1047008.7999999999,-15913.633759999999,0.0,25
743,1046352.7999999999,-15903.662559999999,0.0,25
1292,1046254.3999999999,-15902.166879999999,0.0,25
1227,1046057.5999999999,-15899.175519999999,0.0,25
1413,1045827.9999999999,-15895.685599999999,0.0,25
288,1045696.7999999999,-15893.691359999999,0.0,25
72,1044909.5999999999,-15881.725919999999,0.0,25
1970,1044483.2,-15875.244639999999,0.0,25
1749,1044023.9999999999,-15868.264799999999,0.0,25
1420,1043761.5999999999,-15864.276319999999,0.0,25
949,1043761.5999999999,-15864.276319999999,0.0,25
1541,1042547.9999999999,-15845.8296,0.0,25
219,1042088.7999999999,-15838.84976,0.0,25
622,1042088.7999999999,-15838.84976,0.0,25
154,1041662.3999999999,-15832.36848,0.0,25
379,1041203.2,-15825.38864,0.0,25
1025,1040907.9999999999,-15820.9016,0.0,25
1296,1040875.2,-15820.40304,0.0,25
1654,1040120.7999999999,-15808.93616,0.0,25
1362,1039956.7999999999,-15806.44336,0.0,25
217,1039891.2,-15805.44624,0.0,25
106,1039300.7999999999,-15796.47216,0.0,25
1077,1038677.5999999999,-15786.999519999998,0.0,25
2076,1038611.9999999999,-15786.0024,0.0,25
1350,1038218.3999999999,-15780.01968,0.0,25
80,1037988.7999999999,-15776.52976,0.0,25
230,1037857.5999999999,-15774.535519999998,0.0,25
368,1037693.5999999999,-15772.042719999998,0.0,25
77,1037562.3999999999,-15770.04848,0.0,25
1441,1036742.3999999999,-15757.58448,0.0,25
1401,1036611.2,-15755.59024,0.0,25
1962,1036119.2,-15748.11184,0.0,25
1094,1034971.2,-15730.66224,0.0,25
1405,1034741.5999999999,-15727.172319999998,0.0,25
1521,1034610.3999999999,-15725.17808,0.0,25
515,1033954.3999999999,-15715.20688,0.0,25
1770,1033855.9999999999,-15713.711199999998,0.0,25
1199,1033232.7999999999,-15704.23856,0.0,25
396,1033232.7999999999,-15704.23856,0.0,25
910,1033068.7999999999,-15701.74576,0.0,25
1784,1032642.3999999999,-15695.26448,0.0,25
1412,1032248.7999999999,-15689.28176,0.0,25
457,1031231.9999999999,-15673.826399999998,0.0,25
275,1030379.2,-15660.86384,0.0,25
889,1030182.3999999999,-15657.872479999998,0.0,25
287,1030149.5999999999,-15657.373919999998,0.0,25
1481,1029559.2,-15648.39984,0.0,25
1088,1029460.7999999999,-15646.90416,0.0,25
1086,1028509.5999999999,-15632.445919999998,0.0,25
992,1028411.2,-15630.95024,0.0,25
1597,1028378.3999999999,-15630.451679999998,0.0,25
2023,1028115.9999999999,-15626.463199999998,0.0,25
1531,1027984.7999999999,-15624.46896,0.0,25
1652,1026508.7999999999,-15602.033759999998,0.0,25
1924,1026410.3999999999,-15600.538079999998,0.0,25
624,1025918.3999999999,-15593.059679999998,0.0,25
1904,1025918.3999999999,-15593.059679999998,0.0,25
90,1025852.7999999999,-15592.062559999998,0.0,25
755,1025787.2,-15591.06544,0.0,25
1122,1025623.2,-15588.57264,0.0,25
430,1024475.2,-15571.12304,0.0,25
250,1024475.2,-15571.12304,0.0,25
1099,1024442.3999999999,-15570.624479999999,0.0,25
1012,1024048.7999999999,-15564.641759999999,0.0,25
122,1023917.5999999999,-15562.647519999999,0.0,25
2000,1023884.7999999999,-15562.148959999999,0.0,25
276,1023819.2,-15561.15184,0.0,25
184,1023753.5999999999,-15560.154719999999,0.0,25
2013,1023523.9999999999,-15556.664799999999,0.0,25
1673,1023031.9999999999,-15549.186399999999,0.0,25
1991,1022802.3999999999,-15545.696479999999,0.0,25
633,1022605.5999999999,-15542.705119999999,0.0,25
1158,1021785.5999999999,-15530.241119999999,0.0,25
2052,1021031.2,-15518.774239999999,0.0,25
429,1020407.9999999999,-15509.301599999999,0.0,25
236,1020276.7999999999,-15507.307359999999,0.0,25
225,1019883.2,-15501.324639999999,0.0,25
1215,1019620.7999999999,-15497.336159999999,0.0,25
1756,1019391.2,-15493.846239999999,0.0,25
2071,1018275.9999999999,-15476.895199999999,0.0,25
716,1018243.2,-15476.396639999999,0.0,25
1369,1017947.9999999999,-15471.909599999999,0.0,25
1824,1017259.2,-15461.43984,0.0,25
1516,1017062.3999999999,-15458.44848,0.0,25
1800,1016931.2,-15456.45424,0.0,25
709,1016832.7999999999,-15454.95856,0.0,25
840,1016471.9999999999,-15449.4744,0.0,25
1402,1015947.2,-15441.49744,0.0,25
1902,1015487.9999999999,-15434.5176,0.0,25
843,1015487.9999999999,-15434.5176,0.0,25
1775,1015061.5999999999,-15428.036319999997,0.0,25
120,1014733.5999999999,-15423.050719999997,0.0,25
1170,1013716.7999999999,-15407.59536,0.0,25
18,1013290.3999999999,-15401.11408,0.0,25
1752,1013093.5999999999,-15398.122719999998,0.0,25
880,1012896.7999999999,-15395.13136,0.0,25
117,1012798.3999999999,-15393.63568,0.0,25
1131,1012765.5999999999,-15393.137119999998,0.0,25
2057,1012404.7999999999,-15387.65296,0.0,25
1820,1011355.2,-15371.69904,0.0,25
907,1011092.7999999999,-15367.71056,0.0,25
1435,1010863.2,-15364.22064,0.0,25
702,1010535.2,-15359.23504,0.0,25
698,1010371.2,-15356.74224,0.0,25
347,1010207.2,-15354.24944,0.0,25
944,1009059.2,-15336.79984,0.0,25
155,1009026.3999999999,-15336.30128,0.0,25
1218,1008468.7999999999,-15327.82576,0.0,25
1971,1007943.9999999999,-15319.848799999998,0.0,25
991,1007878.3999999999,-15318.85168,0.0,25
1210,1007386.3999999999,-15311.37328,0.0,25
782,1006894.3999999999,-15303.894879999998,0.0,25
1659,1006828.7999999999,-15302.89776,0.0,25
428,1006533.5999999999,-15298.410719999998,0.0,25
983,1006369.5999999999,-15295.917919999998,0.0,25
474,1005877.5999999999,-15288.439519999998,0.0,25
1019,1005647.9999999999,-15284.949599999998,0.0,25
135,1005549.5999999999,-15283.453919999998,0.0,25
2051,1005057.5999999999,-15275.975519999998,0.0,25
405,1004926.3999999999,-15273.981279999998,0.0,25
1393,1003286.3999999999,-15249.053279999998,0.0,25
634,1003089.5999999999,-15246.061919999998,0.0,25
439,1003056.7999999999,-15245.56336,0.0,25
9,1002203.9999999999,-15232.600799999998,0.0,25
