tienda,rutas,carga,distancia,carga_total,n_camiones_utilizados,n_camiones_disponibles
1,"[[322, 352, 382, 412, 442, 472, 473, 443, 413, 384, 383, 353, 322], [322, 292, 262, 263, 294, 264, 233, 234, 205, 175, 176, 177, 207, 237, 206, 236, 235, 204, 174, 144, 145, 146, 147, 178, 208, 238, 268, 267, 266, 296, 265, 295, 325, 355, 354, 324, 323, 322], [322, 172, 142, 112, 82, 52, 22, 23, 24, 25, 26, 27, 28, 29, 30, 60, 59, 90, 120, 150, 119, 149, 180, 210, 240, 270, 300, 330, 360, 390, 389, 359, 329, 328, 358, 388, 418, 417, 387, 357, 322], [322, 293, 232, 202, 203, 173, 143, 113, 83, 53, 54, 55, 56, 57, 58, 89, 88, 87, 86, 85, 84, 114, 115, 116, 117, 118, 148, 179, 209, 239, 269, 299, 298, 297, 327, 326, 356, 386, 416, 445, 444, 415, 414, 385, 322]]","[17685608, 67468499, 79408594, 79507713]","[12.83, 39.9, 49.34, 50.33]",244070414,4,4
2,"[[1439, 1438, 1468, 1498, 1528, 1558, 1559, 1589, 1590, 1560, 1530, 1529, 1499, 1500, 1470, 1469, 1408, 1407, 1377, 1348, 1347, 1317, 1318, 1288, 1289, 1290, 1320, 1319, 1349, 1350, 1380, 1379, 1378, 1409, 1410, 1440, 1439]]",[72878536],[38.06],72878536,1,1
3,"[[1371, 1370, 1369, 1399, 1398, 1428, 1458, 1459, 1460, 1429, 1430, 1431, 1432, 1433, 1403, 1402, 1401, 1400, 1371], [1371, 1341, 1312, 1282, 1283, 1314, 1284, 1315, 1345, 1344, 1313, 1343, 1342, 1340, 1310, 1311, 1281, 1251, 1252, 1253, 1254, 1285, 1255, 1224, 1225, 1256, 1287, 1286, 1316, 1346, 1376, 1375, 1405, 1434, 1404, 1374, 1373, 1372, 1371], [1371, 1339, 1309, 1280, 1279, 1278, 1308, 1338, 1368, 1367, 1337, 1307, 1306, 1336, 1366, 1365, 1335, 1305, 1304, 1334, 1364, 1394, 1395, 1425, 1426, 1396, 1397, 1427, 1457, 1488, 1489, 1490, 1520, 1521, 1491, 1492, 1463, 1462, 1461, 1371]]","[37691272, 78385635, 78412138]","[18.83, 42.73, 43.48]",194489045,3,3
4,"[[1680, 1649, 1679, 1678, 1708, 1707, 1676, 1677, 1647, 1618, 1648, 1619, 1620, 1650, 1680], [1680, 1709, 1738, 1767, 1766, 1796, 1797, 1798, 1768, 1737, 1736, 1735, 1765, 1795, 1826, 1825, 1856, 1886, 1887, 1857, 1827, 1828, 1829, 1799, 1769, 1770, 1740, 1710, 1680], [1680, 1706, 1705, 1704, 1734, 1764, 1794, 1824, 1855, 1854, 1885, 1884, 1883, 1913, 1914, 1915, 1916, 1917, 1947, 1946, 1945, 1944, 1943, 1973, 1974, 1975, 1976, 1977, 1978, 1948, 1918, 1888, 1858, 1859, 1860, 1830, 1800, 1680], [1680, 1739, 1889, 1919, 1949, 1979, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2069, 2068, 2067, 2066, 2065, 2064, 2063, 2092, 2093, 2094, 2095, 2096, 2097, 2098, 2099, 2100, 2070, 2040, 2010, 1980, 1950, 1920, 1890, 1680]]","[26356274, 56180475, 79397260, 79160652]","[15.66, 30.49, 43.95, 54.65]",241094661,4,4
5,"[[1660, 1630, 1600, 1570, 1540, 1541, 1512, 1542, 1573, 1603, 1572, 1571, 1601, 1599, 1569, 1568, 1597, 1626, 1656, 1655, 1685, 1684, 1714, 1713, 1712, 1742, 1772, 1802, 1833, 1864, 1895, 1896, 1897, 1898, 1899, 1900, 1930, 1960, 1961, 1931, 1901, 1871, 1872, 1873, 1874, 1844, 1843, 1842, 1841, 1811, 1812, 1813, 1784, 1783, 1754, 1724, 1723, 1693, 1663, 1664, 1633, 1602, 1632, 1631, 1660], [1660, 1629, 1628, 1598, 1627, 1657, 1687, 1686, 1716, 1715, 1745, 1775, 1744, 1743, 1773, 1803, 1834, 1865, 1866, 1867, 1868, 1869, 1870, 1840, 1810, 1780, 1781, 1782, 1753, 1752, 1751, 1750, 1720, 1721, 1722, 1692, 1662, 1661, 1659, 1658, 1688, 1718, 1717, 1747, 1746, 1776, 1777, 1808, 1807, 1806, 1805, 1774, 1804, 1835, 1836, 1837, 1838, 1839, 1809, 1779, 1778, 1748, 1749, 1719, 1689, 1690, 1691, 1660], [1660, 1596, 1625, 1624, 1654, 1653, 1683, 1682, 1681, 1711, 1741, 1771, 1801, 1831, 1832, 1863, 1894, 1893, 1892, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1959, 1958, 1957, 1956, 1955, 1954, 1953, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1962, 1963, 1964, 1965, 1966, 1967, 1937, 1936, 1935, 1934, 1933, 1932, 1902, 1903, 1904, 1905, 1906, 1876, 1875, 1846, 1845, 1815, 1814, 1785, 1755, 1694, 1660], [1660, 1862, 1861, 1891, 1922, 1921, 1952, 1951, 1982, 1981, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2049, 2048, 2047, 2046, 2045, 2044, 2043, 2042, 2041, 2071, 2072, 2073, 2074, 2075, 2076, 2077, 2078, 2079, 2080, 2081, 2082, 2083, 2084, 2085, 2086, 2087, 2088, 2058, 2057, 2056, 2055, 2054, 2053, 2052, 2051, 2050, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 1997, 1996, 1995, 1994, 1993, 1660]]","[135266005, 138809647, 139863726, 139287384]","[70.38, 72.14, 79.32, 90.69]",553226762,4,5
6,"[[34, 35, 65, 66, 36, 37, 38, 39, 40, 41, 42, 72, 73, 103, 102, 101, 71, 70, 69, 68, 97, 67, 96, 95, 94, 64, 3, 2, 1, 31, 32, 62, 33, 34], [34, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 43, 44, 14, 15, 16, 45, 75, 74, 104, 134, 133, 163, 162, 132, 131, 130, 100, 99, 128, 98, 127, 126, 125, 124, 123, 92, 93, 63, 34], [34, 61, 91, 121, 122, 153, 152, 151, 182, 183, 213, 212, 242, 243, 244, 245, 246, 247, 248, 219, 218, 217, 216, 215, 214, 184, 185, 186, 187, 188, 189, 159, 129, 158, 157, 156, 155, 154, 34], [34, 181, 301, 302, 303, 333, 332, 331, 361, 362, 363, 393, 392, 391, 421, 422, 423, 453, 452, 451, 481, 511, 482, 483, 484, 454, 455, 456, 457, 427, 428, 398, 397, 367, 368, 369, 339, 338, 337, 307, 306, 34], [34, 211, 241, 271, 272, 273, 274, 304, 334, 364, 394, 424, 425, 426, 396, 395, 365, 366, 336, 335, 305, 275, 276, 277, 278, 279, 308, 309, 310, 281, 280, 251, 222, 192, 221, 250, 249, 220, 191, 161, 190, 160, 34]]","[67062669, 70736150, 79637750, 79629606, 79564061]","[35.48, 41.07, 44.82, 57.46, 57.65]",376630236,5,5
7,"[[535, 564, 594, 593, 623, 653, 771, 772, 802, 803, 804, 834, 835, 836, 837, 838, 808, 809, 810, 780, 654, 624, 625, 626, 597, 596, 595, 565, 566, 535], [535, 504, 503, 474, 475, 476, 446, 447, 448, 478, 509, 479, 449, 419, 420, 450, 480, 510, 540, 570, 600, 630, 660, 690, 720, 750, 779, 778, 749, 719, 689, 539, 538, 508, 477, 507, 506, 505, 535], [535, 534, 563, 533, 532, 560, 588, 617, 648, 709, 740, 710, 679, 618, 589, 562, 592, 622, 621, 651, 652, 683, 684, 714, 744, 745, 715, 685, 655, 656, 657, 628, 627, 598, 568, 567, 537, 536, 535], [535, 502, 531, 561, 591, 559, 590, 620, 650, 619, 649, 680, 681, 682, 713, 712, 711, 741, 742, 743, 773, 774, 775, 805, 806, 807, 777, 776, 746, 747, 748, 718, 717, 716, 686, 687, 688, 659, 658, 629, 599, 569, 535]]","[62698056, 80596474, 81035921, 85507126]","[39.92587919304684, 44.48528137423857, 48.83447163152539, 51.42094619989749]",309837577,4,4
8,"[[1385, 1384, 1383, 1413, 1412, 1442, 1473, 1472, 1503, 1504, 1474, 1443, 1444, 1414, 1415, 1416, 1386, 1385], [1385, 1355, 1326, 1325, 1295, 1296, 1297, 1327, 1358, 1388, 1389, 1390, 1391, 1392, 1422, 1421, 1420, 1450, 1479, 1449, 1419, 1418, 1447, 1477, 1478, 1448, 1417, 1387, 1357, 1356, 1385], [1385, 1354, 1324, 1353, 1352, 1382, 1381, 1411, 1441, 1471, 1502, 1501, 1531, 1532, 1533, 1534, 1564, 1563, 1562, 1561, 1592, 1591, 1621, 1651, 1652, 1622, 1623, 1593, 1594, 1595, 1565, 1566, 1567, 1537, 1536, 1535, 1505, 1475, 1445, 1385], [1385, 1328, 1298, 1267, 1268, 1269, 1299, 1329, 1359, 1360, 1330, 1300, 1270, 1271, 1301, 1331, 1361, 1362, 1332, 1302, 1303, 1333, 1363, 1393, 1423, 1453, 1452, 1482, 1511, 1481, 1451, 1480, 1510, 1539, 1538, 1509, 1508, 1507, 1506, 1476, 1446, 1385]]","[32870948, 59872126, 79860481, 79785793]","[18.24, 32.49, 41.66, 46.91]",252389348,4,4
9,"[[319, 289, 258, 228, 227, 256, 226, 255, 285, 315, 314, 344, 374, 373, 403, 433, 402, 432, 463, 493, 494, 495, 496, 466, 467, 468, 438, 439, 409, 379, 349, 319], [319, 290, 260, 230, 201, 231, 261, 291, 321, 351, 350, 320, 288, 287, 257, 286, 316, 346, 376, 345, 375, 405, 404, 434, 464, 465, 435, 436, 437, 406, 407, 408, 377, 378, 348, 318, 317, 347, 319], [319, 259, 229, 199, 198, 197, 196, 225, 195, 224, 254, 284, 283, 313, 343, 342, 372, 371, 401, 431, 462, 492, 523, 524, 555, 556, 525, 526, 527, 497, 498, 499, 469, 470, 440, 441, 411, 410, 381, 380, 319], [319, 168, 167, 166, 137, 136, 135, 105, 106, 107, 77, 76, 46, 47, 17, 18, 19, 20, 21, 51, 50, 49, 48, 78, 79, 80, 81, 111, 110, 109, 108, 138, 139, 140, 141, 171, 170, 169, 200, 319], [319, 165, 194, 164, 193, 223, 253, 252, 282, 312, 311, 341, 340, 370, 400, 399, 429, 459, 458, 489, 490, 460, 430, 461, 491, 521, 522, 553, 554, 585, 586, 587, 557, 558, 528, 529, 530, 500, 501, 471, 319]]","[63624776, 74547343, 79709624, 79998121, 79794588]","[33.07, 42.96, 45.14, 47.05, 52.27]",377674452,5,5
10,"[[1606, 1575, 1545, 1515, 1516, 1517, 1518, 1487, 1486, 1456, 1455, 1424, 1454, 1483, 1484, 1485, 1514, 1513, 1543, 1544, 1574, 1604, 1634, 1665, 1666, 1696, 1697, 1668, 1667, 1637, 1636, 1635, 1605, 1606], [1606, 1576, 1546, 1547, 1578, 1548, 1579, 1549, 1519, 1550, 1580, 1581, 1611, 1641, 1642, 1672, 1673, 1703, 1733, 1762, 1732, 1702, 1701, 1671, 1700, 1670, 1640, 1610, 1609, 1608, 1638, 1607, 1577, 1606], [1606, 1695, 1725, 1726, 1756, 1786, 1816, 1817, 1847, 1818, 1819, 1849, 1850, 1851, 1852, 1853, 1823, 1822, 1793, 1763, 1792, 1821, 1820, 1791, 1790, 1789, 1788, 1787, 1757, 1758, 1759, 1760, 1761, 1731, 1730, 1729, 1728, 1727, 1698, 1699, 1669, 1639, 1606], [1606, 1877, 1907, 1908, 1938, 1968, 1998, 1969, 1970, 2000, 1999, 2029, 2030, 2060, 2059, 2089, 2090, 2091, 2061, 2062, 2032, 2031, 2001, 2002, 1972, 1971, 1942, 1941, 1940, 1939, 1909, 1910, 1911, 1912, 1882, 1881, 1880, 1879, 1878, 1848, 1606]]","[59514273, 74744949, 79757571, 79444425]","[35.9, 35.9, 48.81, 56.13]",293461218,4,4
